# test name,category,real vulnerability,CWE
# Rust SAST Benchmark v0.3.1
# 262 test cases (118 TP, 144 TN), 13 categories, 4 frameworks (actix-web, axum, rocket, warp)
cmdiBackendShellExec,cmdi,true,78
cmdiExecuteAllowedCommand,cmdi,true,78
cmdiExecuteAllowedCommandSafe,cmdi,false,78
cmdiExecuteCommand,cmdi,true,78
cmdiExecuteCommandSafe,cmdi,false,78
cmdiExecuteInDirectory,cmdi,true,78
cmdiExecuteInDirectorySafe,cmdi,false,78
cmdiExecuteShellCommand,cmdi,true,78
cmdiExecuteShellCommandSafe,cmdi,false,78
cmdiJobqueueExportSql,cmdi,true,78
cmdiJobqueueImportSql,cmdi,true,78
cmdiRocketListFiles,cmdi,true,78
cmdiRunCommandWithArg,cmdi,true,78
cmdiRunCommandWithArgSafe,cmdi,false,78
cmdiWarpExecuteCommand,cmdi,true,78
cmdiWarpSearchFiles,cmdi,true,78
cryptoBackendWeakCrypto,crypto,true,327
cryptoJobqueueArgon2Password,crypto,false,327
cryptoJobqueueJwtHs256,crypto,false,347
cryptoJobqueueJwtNone,crypto,true,347
cryptoJobqueueMd5Password,crypto,true,327
cryptoRocketArgon2Login,crypto,false,327
cryptoRocketMd5Login,crypto,true,327
cryptoWarpSha1Hash,crypto,true,327
cryptoWarpSha256Hash,crypto,false,327
deserBackendDangerousDeserialize,deser,true,502
deserBackendSafeDeserialize,deser,false,502
deserBackendUnsafeDeserialize,deser,true,502
infodisclosureBackendGetEnv,infodisclosure,true,200
infodisclosureCalorieJwtSecret,infodisclosure,true,798
infodisclosureJobqueueErrorSql,infodisclosure,true,209
infodisclosureJobqueueLogParams,infodisclosure,true,532
infodisclosurePaymentsHardcodedKey,infodisclosure,true,798
inputvalPaymentsMissingValidation,inputval,true,20
intoverflowBackendCheckedArithmetic,intoverflow,false,190
intoverflowBackendOverflow,intoverflow,true,190
intoverflowBackendUncheckedArithmetic,intoverflow,true,190
memsafetyBackendBufferAlloc,memsafety,true,119
memsafetyBackendBufferOverflow,memsafety,true,119
memsafetyBackendMemoryCorruption,memsafety,true,119
memsafetyCopyMemorySafe,memsafety,false,119
memsafetyReadFromOffsetSafe,memsafety,false,119
memsafetySecureZero,memsafety,false,119
memsafetySliceFromRawParts,memsafety,true,119
memsafetyTransmute,memsafety,true,119
memsafetyUncheckedAccess,memsafety,true,119
memsafetyWriteToAddress,memsafety,true,119
memsafetyWriteToBufferSafe,memsafety,false,119
pathtraverBackendIncludeFile,pathtraver,true,22
pathtraverBackendUploadFile,pathtraver,true,22
pathtraverDeleteFile,pathtraver,true,22
pathtraverJobqueueCreateBackup,pathtraver,true,22
pathtraverJobqueueDeleteBackup,pathtraver,true,22
pathtraverJobqueueRestoreBackup,pathtraver,true,22
pathtraverProcessUpload,pathtraver,true,22
pathtraverProcessUploadSafe,pathtraver,false,22
pathtraverReadFile,pathtraver,true,22
pathtraverRocketReadFile,pathtraver,true,22
pathtraverWarpReadFile,pathtraver,true,22
pathtraverWriteFile,pathtraver,true,22
redosBackendRegexDos,redos,true,1333
redosBackendRegexSafe,redos,false,1333
sqliBackendRawSql,sqli,true,89
sqliCalorieCreateUserSafe,sqli,false,89
sqliCalorieCreateWorkoutSafe,sqli,false,89
sqliCalorieDeleteWorkoutSafe,sqli,false,89
sqliCalorieFindByEmailSafe,sqli,false,89
sqliCalorieSearchMealsSafe,sqli,false,89
sqliCalorieSearchWorkouts,sqli,true,89
sqliCalorieUpdateMealSafe,sqli,false,89
sqliCalorieUpdateSchedule,sqli,true,89
sqliCalorieUpdateUserSafe,sqli,false,89
sqliCalorieUpdateWorkout,sqli,true,89
sqliCalorieUpsertScheduleSafe,sqli,false,89
sqliCreateUserSafe,sqli,false,89
sqliExecuteRawSql,sqli,true,89
sqliFindUserByEmailVulnerable,sqli,true,89
sqliGetUserByIdSafe,sqli,false,89
sqliJobqueueBuildSearch,sqli,true,89
sqliJobqueueExecuteRaw,sqli,true,89
sqliJobqueueGetJobsByTag,sqli,true,89
sqliJobqueueHandlerExecuteSql,sqli,true,89
sqliJobqueueHandlerSearch,sqli,true,89
sqliJobqueueListOrdered,sqli,true,89
sqliJobqueueSearchJobs,sqli,true,89
sqliRocketCookieProfile,sqli,true,89
sqliRocketCreateUserSafe,sqli,false,89
sqliRocketGetUserSafe,sqli,false,89
sqliRocketGetUserVulnerable,sqli,true,89
sqliRusqliteDeleteVulnerable,sqli,true,89
sqliRusqliteGetUserSafe,sqli,false,89
sqliRusqliteSearchVulnerable,sqli,true,89
sqliSearchElasticsearchInjection,sqli,true,89
sqliSearchUsersVulnerable,sqli,true,89
sqliWarpCookieProfile,sqli,true,89
sqliWarpCreateUserSafe,sqli,false,89
sqliWarpGetUserSafe,sqli,false,89
sqliWarpGetUserVulnerable,sqli,true,89
ssrfConnectTcp,ssrf,true,918
ssrfConnectTcpSafe,ssrf,false,918
ssrfFetchExternalOnly,ssrf,true,918
ssrfFetchExternalOnlySafe,ssrf,false,918
ssrfFetchUrl,ssrf,true,918
ssrfFetchUrlSafe,ssrf,false,918
ssrfPostToUrl,ssrf,true,918
ssrfPostToUrlSafe,ssrf,false,918
ssrfRocketFetchUrl,ssrf,true,918
ssrfSendWebhook,ssrf,true,918
ssrfSendWebhookSafe,ssrf,false,918
ssrfWarpFetchUrl,ssrf,true,918
weakrandJobqueueApiKey,weakrand,true,330
weakrandJobqueueApiKeySafe,weakrand,false,330
weakrandJobqueueRequestId,weakrand,true,330
weakrandJobqueueToken,weakrand,true,330
weakrandJobqueueTokenSafe,weakrand,false,330
xssRocketGreetSafe,xss,false,79
xssRocketGreetVulnerable,xss,true,79
xssWarpEchoHeader,xss,true,79
xssWarpEchoHeaderSafe,xss,false,79
# M4: Standalone testcode/ test cases (10)
testcodeCmdi001,cmdi,true,78
testcodeCmdi002,cmdi,false,78
testcodeCrypto001,crypto,true,327
testcodeCrypto002,crypto,false,327
testcodePathtraver001,pathtraver,true,22
testcodePathtraver002,pathtraver,false,22
testcodeSqli001,sqli,true,89
testcodeSqli002,sqli,false,89
testcodeXss001,xss,true,79
testcodeXss002,xss,false,79
# M5 Batch 1: infodisclosure + inputval + redos (28)
testcodeInfodisclosure001,infodisclosure,true,209
testcodeInfodisclosure002,infodisclosure,true,200
testcodeInfodisclosure003,infodisclosure,true,200
testcodeInfodisclosure004,infodisclosure,false,209
testcodeInfodisclosure005,infodisclosure,false,200
testcodeInfodisclosure006,infodisclosure,false,209
testcodeInfodisclosure007,infodisclosure,false,532
testcodeInfodisclosure008,infodisclosure,false,200
testcodeInfodisclosure009,infodisclosure,false,209
testcodeInfodisclosure010,infodisclosure,false,209
testcodeInfodisclosure011,infodisclosure,false,200
testcodeInputval001,inputval,true,20
testcodeInputval002,inputval,true,20
testcodeInputval003,inputval,true,20
testcodeInputval004,inputval,false,20
testcodeInputval005,inputval,false,20
testcodeInputval006,inputval,false,20
testcodeInputval007,inputval,false,20
testcodeInputval008,inputval,false,20
testcodeInputval009,inputval,false,20
testcodeRedos001,redos,true,1333
testcodeRedos002,redos,true,1333
testcodeRedos003,redos,true,1333
testcodeRedos004,redos,false,1333
testcodeRedos005,redos,false,1333
testcodeRedos006,redos,true,1333
testcodeRedos007,redos,false,1333
testcodeRedos008,redos,false,1333
# M5 Batch 2: deser + intoverflow + weakrand (29)
testcodeDeser001,deser,true,502
testcodeDeser002,deser,true,502
testcodeDeser003,deser,true,502
testcodeDeser004,deser,false,502
testcodeDeser005,deser,false,502
testcodeDeser006,deser,false,502
testcodeDeser007,deser,false,502
testcodeDeser008,deser,true,502
testcodeDeser009,deser,false,502
testcodeIntoverflow001,intoverflow,true,190
testcodeIntoverflow002,intoverflow,true,190
testcodeIntoverflow003,intoverflow,true,190
testcodeIntoverflow004,intoverflow,false,190
testcodeIntoverflow005,intoverflow,false,190
testcodeIntoverflow006,intoverflow,false,190
testcodeIntoverflow007,intoverflow,false,190
testcodeIntoverflow008,intoverflow,false,190
testcodeIntoverflow009,intoverflow,false,190
testcodeWeakrand001,weakrand,true,330
testcodeWeakrand002,weakrand,true,330
testcodeWeakrand003,weakrand,true,330
testcodeWeakrand004,weakrand,true,330
testcodeWeakrand005,weakrand,false,330
testcodeWeakrand006,weakrand,false,330
testcodeWeakrand007,weakrand,false,330
testcodeWeakrand008,weakrand,false,330
testcodeWeakrand009,weakrand,false,330
testcodeWeakrand010,weakrand,false,330
testcodeWeakrand011,weakrand,false,330
# M5 Batch 3: crypto + xss (19)
testcodeCrypto003,crypto,true,327
testcodeCrypto004,crypto,true,327
testcodeCrypto005,crypto,true,327
testcodeCrypto006,crypto,false,327
testcodeCrypto007,crypto,false,327
testcodeCrypto008,crypto,false,327
testcodeCrypto009,crypto,false,327
testcodeCrypto010,crypto,false,327
testcodeCrypto011,crypto,false,327
testcodeXss003,xss,true,79
testcodeXss004,xss,true,79
testcodeXss005,xss,false,79
testcodeXss006,xss,false,79
testcodeXss007,xss,false,79
testcodeXss008,xss,false,79
testcodeXss009,xss,false,79
testcodeXss010,xss,false,79
testcodeXss011,xss,false,79
testcodeXss012,xss,false,79
# M5 Batch 4: cmdi + pathtraver (26)
testcodeCmdi003,cmdi,true,78
testcodeCmdi004,cmdi,true,78
testcodeCmdi005,cmdi,false,78
testcodeCmdi006,cmdi,false,78
testcodeCmdi007,cmdi,false,78
testcodeCmdi008,cmdi,false,78
testcodeCmdi009,cmdi,false,78
testcodeCmdi010,cmdi,false,78
testcodeCmdi011,cmdi,false,78
testcodeCmdi012,cmdi,false,78
testcodeCmdi013,cmdi,false,78
testcodeCmdi014,cmdi,false,78
testcodePathtraver003,pathtraver,true,22
testcodePathtraver004,pathtraver,true,22
testcodePathtraver005,pathtraver,false,22
testcodePathtraver006,pathtraver,false,22
testcodePathtraver007,pathtraver,false,22
testcodePathtraver008,pathtraver,false,22
testcodePathtraver009,pathtraver,false,22
testcodePathtraver010,pathtraver,false,22
testcodePathtraver011,pathtraver,false,22
testcodePathtraver012,pathtraver,false,22
testcodePathtraver013,pathtraver,false,22
testcodePathtraver014,pathtraver,false,22
testcodePathtraver015,pathtraver,false,22
testcodePathtraver016,pathtraver,false,22
# M5 Batch 5: sqli + ssrf + memsafety (31)
testcodeSqli003,sqli,true,89
testcodeSqli004,sqli,true,89
testcodeSqli005,sqli,false,89
testcodeSqli006,sqli,false,89
testcodeSqli007,sqli,false,89
testcodeSqli008,sqli,false,89
testcodeSqli009,sqli,false,89
testcodeSqli010,sqli,false,89
testcodeSqli011,sqli,false,89
testcodeSqli012,sqli,false,89
testcodeSqli013,sqli,false,89
testcodeSqli014,sqli,false,89
testcodeSsrf001,ssrf,true,918
testcodeSsrf002,ssrf,true,918
testcodeSsrf003,ssrf,false,918
testcodeSsrf004,ssrf,false,918
testcodeSsrf005,ssrf,false,918
testcodeSsrf006,ssrf,false,918
testcodeSsrf007,ssrf,false,918
testcodeSsrf008,ssrf,false,918
testcodeSsrf009,ssrf,false,918
testcodeSsrf010,ssrf,false,918
testcodeMemsafety001,memsafety,true,119
testcodeMemsafety002,memsafety,false,119
testcodeMemsafety003,memsafety,false,119
testcodeMemsafety004,memsafety,false,119
testcodeMemsafety005,memsafety,false,119
testcodeMemsafety006,memsafety,false,119
testcodeMemsafety007,memsafety,false,119
testcodeMemsafety008,memsafety,false,119
testcodeMemsafety009,memsafety,false,119
